country,ldn,nbsap,ndc,bonn_challenge,single_highest_commitment,middle_estimate,middle_estimate_rio
Argentina,1340000,0,0,1000000,1340000,2140000,1340000
Barbados,200,0,0,0,200,200,200
Belize,46450,0,8150,130000,130000,181700,53850
Bolivia,2700000,0,80254000,0,80254000,81534000,81534000
Brazil,0,0,32000000,4280000,32000000,32000000,32000000
Chile,1504800,0,1400000,1500000,1504800,3046800,2746800
Colombia,55300,1600000,4909574,1000000,4909574,5231959,5231959
Costa Rica,0,1002150,307600,1000000,1002150,1309750,1309750
Cuba,615000,1453180,165000,465000,1453180,2083180,2083180
Dominica,2150,0,0,0,2150,2150,2150
Dominican republic,348800,0,0,187000,348800,393000,348800
Ecuador,119653,500000,0,500000,500000,577003,577003
El Salvador,120091,0,1000000,0,1000000,1120091,1120091
Grenada,1983,0,0,0,1983,1983,1983
Guatemala,456284,0,854782,1200000,1200000,2024452,854782
Guyana,2580200,0,2000000,0,2580200,4580200,4580200
Haiti,0,0,208000,0,208000,208000,208000
Honduras,624500,0,1300000,1300000,1300000,1924500,1924500
Jamaica,154306,0,0,0,154306,154306,154306
Nicaragua,1938938,0,4442864,2700000,4442864,8422462,5826462
Panama,1292420,0,71300,1000000,1292420,2313720,1363720
Paraguay,0,0,915498,0,915498,910910,910910
Peru,29238196,0,0,3200000,29238196,32438196,29238196
Saint Lucia,4605,0,0,0,4605,4605,4605
Suriname,108400,4914600,0,0,4914600,5006000,5006000
Trinad and Tobago,700,0,0,0,700,700,700
Uruguay,3213638,0,4013591,200000,4013591,5927229,5727229
Venezuela,362361,0,327060,0,362361,531995,531995
China,106100000,0,0,0,106100000,106100000,106100000
Mongolia,1825370,0,1429040,600000,1825370,3254410,3254410
Australia,0,60100000,0,0,60100000,60100000,60100000
New Zealand,0,500000,0,0,500000,500000,500000
Niue,0,2550,0,0,2550,2550,2550
Republic of Korea,0,16446,0,0,16446,16446,16446
Algeria,4975000,5000000,1245000,0,5000000,10745000,10745000
Egypt,4882350,0,0,0,4882350,4882350,4882350
Iran (Islamic Republic of),0,2000000,0,0,2000000,2000000,2000000
Iraq,340000,100000,0,0,340000,340000,340000
Jordan,382000,1200000,0,0,1200000,1482000,1482000
Kingdom of Saudi Arabia,66900000,0,0,0,66900000,66900000,66900000
Lebanon,5250,0,0,0,5250,5250,5250
Libya,1500,0,0,0,1500,1500,1500
Morocco,0,4500000,4208600,0,4500000,6840000,6840000
State of Palestine,8800,0,4270,0,8800,12850,12850
Syria,1490000,0,0,0,1490000,1490000,1490000
Tunisia,2200000,2000000,0,0,2200000,4200000,4200000
United Arab Emirates,1210907,0,0,0,1210907,1210907,1210907
Canada,0,0,19000000,0,19000000,19000000,19000000
Mexico,0,0,3040785,8468280,8468280,11468280,3040785
United States of America,0,0,0,15000000,15000000,15000000,0
Armenia,2878300,0,0,50000,2878300,2925000,2878300
Azerbaijan,0,0,0,270000,270000,270000,0
Belarus,610000,0,430000,0,610000,980000,980000
Georgia,9236,0,869000,9000,869000,869000,869000
Kazakhstan,2000000,0,0,1500000,2000000,3500000,2000000
Kyrgyzstan,120000,30000,0,323000,323000,463000,140000
"Moldova, Republic of",22041070,5500,0,0,22041070,22041070,22041070
Romania,0,0,15350,0,15350,15350,15350
Tajikistan,0,0,0,66000,66000,66000,0
Ukraine,0,2500,0,0,2500,2500,2500
Uzbekistan,0,0,1100000,500000,1100000,1100000,1100000
Afghanistan,0,0,5582050,0,5582050,5582050,5582050
Bangladesh,510000,0,487800,750000,750000,1540000,790000
Bhutan,31403,0,2000,0,31403,33393,33393
India,0,0,37433270,26000000,37433270,58433270,37433270
Nepal,2628,25000,2098000,0,2098000,2125628,2125628
Pakistan,16400000,67000,3153280,1000000,16400000,18753280,18753280
Sri Lanka,192931,0,0,200000,200000,392614,192931
Turkmenistan,160000,0,0,0,160000,160000,160000
Cambodia,3055700,0,1134200,0,3055700,3874200,3874200
Indonesia,0,0,14000000,0,14000000,14000000,14000000
Lao,16580000,0,0,0,16580000,16580000,16580000
Malaysia,0,200000,0,0,200000,200000,200000
Myanmar,0,130000,0,0,130000,130000,130000
Papua New Guinea,4900000,0,0,0,4900000,4900000,4900000
Philippines,6250000,1000000,0,0,6250000,7250000,7250000
Singapore,0,0,0,0,0,0,0
Thailand,0,0,4036600,0,4036600,4036600,4036600
Timor Leste,745683,0,0,0,745683,745683,745683
Viet Nam,4785000,0,380000,0,4785000,5165000,5165000
Angola,9171800,,,,9171800,9171800,9171800
Benin,1963100,0,10452000,500000,10452000,10452000,10452000
Botswana,825660,0,0,0,825660,825660,825660
Comoros,64400,,,,64400,64400,64400
Burkina Faso,8458000,471280,4522500,5000000,8458000,17080500,12880500
Burundi,514900,0,129180,2000000,2000000,2471500,600680
Cameroon,12062800,0,3949000,12062800,12062800,24125600,12712800
Cape Verde,6300,0,16000,0,16000,22300,22300
Central African Republic,4559384,0,0,3500000,4559384,8040000,4559384
Chad,3075675,0,0,5000000,5000000,7901795,3075675
Cote D'Ivoire,5807200,1500000,0,5000000,5807200,12307200,7307200
Democratic Republic of Congo,15500000,0,3000000,8000000,15500000,23500000,15500000
Djibouti,0,0,2000,0,2000,2000,2000
Equatorial Guinea,260,0,1434968,0,1434968,1435228,1435228
Eritrea,4819900,0,2706000,0,4819900,7239900,7239900
Eswatini,628390,0,0,500000,628390,1128390,628390
Ethiopia,52744670,7501000,0,15000000,52744670,74817940,60245670
Gabon,1989585,0,0,0,1989585,1989585,1989585
Gambia,152200,0,0,450000,450000,602200,152200
Ghana,6373253,0,663000,2000000,6373253,8836253,7036253
Guinea,849700,0,100000,2000000,2000000,2849700,949700
Guinea-Bissau,66000,0,0,0,66000,66000,66000
Kenya,0,0,0,5100000,5100000,5100000,0
Lesotho,796925,0,0,0,796925,796925,796925
Liberia,760600,0,0,1000000,1000000,1760600,760600
Madagascar,600000,0,170000,4000000,4000000,4770000,770000
Malawi,5433010,0,600000,4500000,5433010,9616320,5970070
Mali,35694300,0,0,10000000,35694300,45694300,35694300
Mauritania,0,0,100000,0,100000,100000,100000
Mauritius,34024,24900,0,0,34024,49894,49894
Mozambique,0,0,0,1000000,1000000,1000000,0
Namibia,13817010,0,15420000,0,15420000,29187010,29187010
Niger,4792675,0,3574833,3200000,4792675,10467508,8367508
Nigeria,14149300,0,0,4000000,14149300,18149300,14149300
Republic of Congo,104421,0,100000,2000000,2000000,2204421,204421
Rwanda,1587395,0,260100,0,1587395,1587395,1587395
Sao Tome and Principe,32000,0,0,0,32000,32000,32000
Senegal,600200,0,0,2000000,2000000,2000000,600200
Seychelles,10005,0,3,0,10005,10005,10005
Sierra Leone,2307000,0,19000,700000,2307000,2989500,2307000
Somalia,972084,500500,0,0,972084,1454096,1454096
South Africa,17193500,0,0,3600000,17193500,18984000,17193500
South Sudan,5116460,0,0,0,5116460,5116460,5116460
Sudan,12336842,0,9607950,14600000,14600000,34838192,21938192
Tanzania,24190826,0,0,5200000,24190826,24190826,24190826
Togo,304737,0,34400,1400000,1400000,1704737,304737
Uganda,3107777,211250,200000,2500000,3107777,5122908,2822908
Zambia,2831750,0,0,0,2831750,2831750,2831750
Zimbabwe,8293732,0,550000,2000000,8293732,8706187,8706187
France,0,150000,0,0,150000,150000,150000
Hungary,0,204000,0,0,204000,204000,204000
Iceland,0,0,0,350000,350000,350000,0
Ireland,0,164000,0,0,164000,164000,164000
Italy,2425000,0,0,0,2425000,2425000,2425000
Scotland,0,0,0,170000,170000,170000,0
Serbia,100000,0,0,0,100000,100000,100000
Spain,0,222000,0,0,222000,222000,222000
Sweden,0,1714000,0,0,1714000,1714000,1714000
Turkey,8470801,0,0,2300000,8470801,9270801,8470801
United Kingdom of Great Britain and Northern Ireland,0,211240,0,0,211240,211240,211240
,,,,,,,
Total,614117654,99223096,291437598,205031080,955108371,1154129598,984507324